Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,Summary,measureAttributesUsed,measureNumIterations,measureTreeSize,measureNumLeaves,measureNumRules,measureOutOfBagError
cleaned_data,4,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.001,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,4,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,4,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,4,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,4,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.4441693645654793,0.4714772676147125,100.0,100.0,93.53902748788015,93.53902748788015,0.0,1.5854072455572907,1.5854072455572907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,4,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.4441693645654793,0.4714772676147125,100.0,100.0,93.53902748788015,93.53902748788015,0.0,1.5854072455572907,1.5854072455572907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,4,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.44402124463065196,0.4713003190428198,99.99999999999999,100.0,93.47750015908387,93.47750015908387,0.0,1.5843644094759979,1.5843644094759979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.334099396725079,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,3,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.4709487045701619,100.0,100.0,93.34692239349718,93.34692239349718,0.0,1.5821512270084268,1.5821512270084268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.4441693645654793,0.4714772676147125,100.0,100.0,93.53902748788015,93.53902748788015,0.0,1.5854072455572907,1.5854072455572907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.001,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.4441693645654793,0.4714772676147125,100.0,100.0,93.53902748788015,93.53902748788015,0.0,1.5854072455572907,1.5854072455572907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,5,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.44402124463065196,0.4713003190428198,99.99999999999999,100.0,93.47750015908387,93.47750015908387,0.0,1.5843644094759979,1.5843644094759979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.334099396725079,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4440212446306519,0.47130031904281977,100.0,100.0,93.47750015908386,93.47750015908386,0.0,1.5843644094759977,1.5843644094759977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.334099396725079,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,3,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609977,0.4709487045701614,100.0,100.0,93.34692239349721,93.34692239349721,0.0,1.5821512270084273,1.5821512270084273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.4441693645654796,0.47147726761471226,99.99999999999999,100.0,93.53902748788028,93.53902748788028,0.0,1.5854072455572927,1.5854072455572927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,6,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.4441693645654796,0.47147726761471226,99.99999999999999,100.0,93.53902748788028,93.53902748788028,0.0,1.5854072455572927,1.5854072455572927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.44416936456547973,0.4714772676147125,100.0,100.0,93.53902748788015,93.53902748788015,0.0,1.5854072455572907,1.5854072455572907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,20.0,39.0,0.0,33.898305084745765,66.10169491525424,0.0,0.0,0.44416936456547973,0.4714772676147125,100.0,100.0,93.53902748788015,93.53902748788015,0.0,1.5854072455572907,1.5854072455572907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,19.0,NaN,0.0,NaN,NaN,0.5,0.3220338983050847,0.3389830508474576,0.3389830508474576,0.6610169491525424,0.6610169491525424,NaN,0.3389830508474576,NaN,NaN,0.5,0.33352484918126973,NaN,0.3389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,3,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.47094870457016136,100.0,100.0,93.34692239349705,93.34692239349705,0.0,1.5821512270084246,1.5821512270084246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.47094870457016136,100.0,100.0,93.34692239349705,93.34692239349705,0.0,1.5821512270084246,1.5821512270084246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.47094870457016136,100.0,100.0,93.34692239349705,93.34692239349705,0.0,1.5821512270084246,1.5821512270084246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.47094870457016136,100.0,100.0,93.34692239349705,93.34692239349705,0.0,1.5821512270084246,1.5821512270084246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.001,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.47094870457016136,100.0,100.0,93.34692239349705,93.34692239349705,0.0,1.5821512270084246,1.5821512270084246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
cleaned_data,7,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02211021259E7,531.0,59.0,21.0,38.0,0.0,35.59322033898305,64.40677966101696,0.0,0.0,0.4437250047609983,0.47094870457016136,100.0,100.0,93.34692239349705,93.34692239349705,0.0,1.5821512270084246,1.5821512270084246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,1.0,18.0,NaN,0.0,NaN,NaN,0.5,0.3050847457627119,0.3559322033898305,0.3559322033898305,0.6440677966101694,0.6440677966101694,NaN,0.3559322033898305,NaN,NaN,0.5,0.3346739442688883,NaN,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,925.0,50902.0,7006.0,100.0,100.0,?,?,?,?,?,?,?
